BlenderRenderQueue 软件许可协议

版权所有 (C) 2024 Atticus

本软件许可协议（"协议"）是您（个人或实体）与软件作者之间关于 BlenderRenderQueue 软件（"软件"）的法律协议。通过安装、复制或以其他方式使用本软件，您同意受本协议条款的约束。如果您不同意本协议的条款，请不要安装或使用本软件。

1. 许可授予
1.1 在遵守本协议条款的前提下，作者特此授予您非独占、不可转让的许可，以使用本软件。
1.2 本许可允许您：
   - 在您的计算机上安装和使用本软件
   - 制作本软件的一份备份副本
   - 将本软件分发给其他用户，前提是您同时提供本许可协议的完整副本

2. 使用限制
2.1 您不得：
   - 对本软件进行反向工程、反编译、反汇编或试图提取源代码
   - 移除、更改或模糊本软件中的任何版权声明、商标或其他专有权利声明
   - 将本软件用于任何非法、有害、威胁、诽谤、侵权、淫秽或其他不当目的
   - 修改、改编、翻译或创建本软件的衍生作品
   - 出租、租赁、出售、再许可或以其他方式转让本软件的权利
   - 绕过本软件中的任何技术限制或安全措施

3. 知识产权
3.1 本软件及其所有相关材料受版权法和其他知识产权法保护。
3.2 本软件的所有权利、所有权和利益均归作者所有。
3.3 本协议不授予您任何商标、服务标记、商号或作者的其他专有权利。

4. 免责声明
4.1 本软件按"现状"提供，不提供任何明示或暗示的保证，包括但不限于适销性、特定用途适用性和非侵权性的保证。
4.2 作者不保证本软件将满足您的要求，或本软件的操作将不间断或无错误。
4.3 您使用本软件的风险由您自行承担。

5. 责任限制
5.1 在任何情况下，作者或其许可方均不对任何直接、间接、偶然、特殊、后果性或惩罚性损害负责，包括但不限于利润损失、数据丢失、业务中断或其他商业损害，无论此类损害是如何造成的，也无论作者是否已被告知此类损害的可能性。
5.2 即使作者已被告知损害的可能性，作者对您的总责任也不应超过您为获得本软件许可而支付的金额（如果有的话）。

6. 隐私和数据
6.1 本软件可能会收集和使用某些信息以提供和改进服务。
6.2 作者承诺保护您的隐私，并按照适用的隐私法律和法规处理您的数据。
6.3 有关数据收集和使用的详细信息，请参阅软件的隐私政策。

7. 更新和支持
7.1 作者可能会不时发布本软件的更新版本。
7.2 作者不承诺提供技术支持或维护服务。
7.3 您有责任确保本软件与您的系统兼容。

8. 终止
8.1 如果您违反本协议的任何条款，您的许可将自动终止，无需通知。
8.2 终止后，您必须停止使用本软件并销毁所有副本。
8.3 本协议中在终止后仍然有效的条款将继续有效。

9. 适用法律和争议解决
9.1 本协议受中华人民共和国法律管辖，不考虑法律冲突原则。
9.2 因本协议引起的任何争议应通过友好协商解决。如果协商不成，应提交有管辖权的人民法院解决。

10. 其他条款
10.1 如果本协议的任何条款被认定为无效或不可执行，其余条款仍然有效。
10.2 本协议构成您与作者之间关于本软件使用的完整协议。
10.3 作者保留随时修改本协议的权利。修改后的协议将在软件更新时生效。

通过安装或使用本软件，即表示您已阅读、理解并同意受本协议的约束。

如有任何问题，请联系：Atticus

最后更新：2025年9月
